{'home': {'overCur': {'over': 50.0, 'overStrk': 3}, 'overSuccess': {'over': 60.0, 'overStrk': 3}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 44.44444444444444, 'overStrk': 2}, 'overSuccess': {'over': 44.44444444444444, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 47.22222222222222, 'overCurStrk': 0.7, 'overSuccess': 52.22222222222222, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Lakers', 'awayTeam': 'Bulls', 'spread': '-5.5', 'over': '211.5'}


{'home': {'overCur': {'over': 66.66666666666667, 'overStrk': 1}, 'overSuccess': {'over': 66.66666666666667, 'overStrk': 1}, 'spread': {'spread': 0, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 27.272727272727273, 'overStrk': -9}, 'overSuccess': {'over': 18.181818181818183, 'overStrk': -9}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'total': {'overCur': 46.96969696969697, 'overCurStrk': 0.7, 'overSuccess': 42.42424242424243, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hornets', 'awayTeam': 'Wizards', 'spread': '-3', 'over': '208'}


{'home': {'overCur': {'over': 60.0, 'overStrk': -1}, 'overSuccess': {'over': 80.0, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 25.0, 'overStrk': -1}, 'overSuccess': {'over': 50.0, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': 2}}, 'total': {'overCur': 42.5, 'overCurStrk': 0.7, 'overSuccess': 65.0, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Cavaliers', 'awayTeam': 'Nets', 'spread': '-11.5', 'over': '228'}


{'home': {'overCur': {'over': 77.77777777777777, 'overStrk': -1}, 'overSuccess': {'over': 66.66666666666667, 'overStrk': -1}, 'spread': {'spread': 0, 'spreadStrk': 4}}, 'away': {'overCur': {'over': 20.0, 'overStrk': -8}, 'overSuccess': {'over': 20.0, 'overStrk': -8}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'total': {'overCur': 48.888888888888886, 'overCurStrk': 0.7, 'overSuccess': 43.333333333333336, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': '76ers', 'awayTeam': 'Blazers', 'spread': '-4', 'over': '211'}


